World size: 2 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  27%|██▋       | 291/1072 [19:27<26:01,  2.00s/batch, loss=7.0624]
  train:  27%|██▋       | 292/1072 [19:27<59:49,  4.60s/batch, loss=7.0624]
  train:  27%|██▋       | 292/1072 [19:27<59:49,  4.60s/batch, loss=7.0622]
  train:  27%|██▋       | 293/1072 [19:27<43:35,  3.36s/batch, loss=7.0622]
  train:  27%|██▋       | 293/1072 [19:28<43:35,  3.36s/batch, loss=7.0621]
  train:  27%|██▋       | 294/1072 [19:28<32:15,  2.49s/batch, loss=7.0621]
  train:  27%|██▋       | 294/1072 [19:28<32:15,  2.49s/batch, loss=7.0619]
  train:  28%|██▊       | 295/1072 [19:28<24:17,  1.88s/batch, loss=7.0619]
  train:  28%|██▊       | 295/1072 [19:40<24:17,  1.88s/batch, loss=7.0617]
  train:  28%|██▊       | 296/1072 [19:40<1:04:06,  4.96s/batch, loss=7.0617]
  train:  28%|██▊       | 296/1072 [19:41<1:04:06,  4.96s/batch, loss=7.0616]
  train:  28%|██▊       | 297/1072 [19:41<46:33,  3.61s/batch, loss=7.0616]  
  train:  28%|██▊       | 297/1072 [19:41<46:33,  3.61s/batch, loss=7.0615]
  train:  28%|██▊       | 298/1072 [19:41<34:17,  2.66s/batch, loss=7.0615]
  train:  28%|██▊       | 298/1072 [19:41<34:17,  2.66s/batch, loss=7.0613]
  train:  28%|██▊       | 299/1072 [19:41<25:44,  2.00s/batch, loss=7.0613]
  train:  28%|██▊       | 299/1072 [19:53<25:44,  2.00s/batch, loss=7.0612]
  train:  28%|██▊       | 300/1072 [19:53<1:00:53,  4.73s/batch, loss=7.0612]
  train:  28%|██▊       | 300/1072 [19:53<1:00:53,  4.73s/batch, loss=7.0610]
  train:  28%|██▊       | 301/1072 [19:53<44:18,  3.45s/batch, loss=7.0610]  
  train:  28%|██▊       | 301/1072 [19:54<44:18,  3.45s/batch, loss=7.0608]
  train:  28%|██▊       | 302/1072 [19:54<32:42,  2.55s/batch, loss=7.0608]
  train:  28%|██▊       | 302/1072 [19:55<32:42,  2.55s/batch, loss=7.0606]
  train:  28%|██▊       | 303/1072 [19:55<27:47,  2.17s/batch, loss=7.0606]
  train:  28%|██▊       | 303/1072 [20:05<27:47,  2.17s/batch, loss=7.0605]
  train:  28%|██▊       | 304/1072 [20:05<59:29,  4.65s/batch, loss=7.0605]
  train:  28%|██▊       | 304/1072 [20:06<59:29,  4.65s/batch, loss=7.0603]
  train:  28%|██▊       | 305/1072 [20:06<43:18,  3.39s/batch, loss=7.0603]
  train:  28%|██▊       | 305/1072 [20:06<43:18,  3.39s/batch, loss=7.0601]
  train:  29%|██▊       | 306/1072 [20:06<32:01,  2.51s/batch, loss=7.0601]
  train:  29%|██▊       | 306/1072 [20:08<32:01,  2.51s/batch, loss=7.0600]
  train:  29%|██▊       | 307/1072 [20:08<29:13,  2.29s/batch, loss=7.0600]
  train:  29%|██▊       | 307/1072 [20:18<29:13,  2.29s/batch, loss=7.0598]
  train:  29%|██▊       | 308/1072 [20:18<57:58,  4.55s/batch, loss=7.0598]
  train:  29%|██▊       | 308/1072 [20:18<57:58,  4.55s/batch, loss=7.0597]
  train:  29%|██▉       | 309/1072 [20:18<42:14,  3.32s/batch, loss=7.0597]
  train:  29%|██▉       | 309/1072 [20:19<42:14,  3.32s/batch, loss=7.0595]
  train:  29%|██▉       | 310/1072 [20:19<31:15,  2.46s/batch, loss=7.0595]
  train:  29%|██▉       | 310/1072 [20:21<31:15,  2.46s/batch, loss=7.0594]
  train:  29%|██▉       | 311/1072 [20:21<30:39,  2.42s/batch, loss=7.0594]
  train:  29%|██▉       | 311/1072 [20:31<30:39,  2.42s/batch, loss=7.0592]
  train:  29%|██▉       | 312/1072 [20:31<59:08,  4.67s/batch, loss=7.0592]
  train:  29%|██▉       | 312/1072 [20:31<59:08,  4.67s/batch, loss=7.0591]
  train:  29%|██▉       | 313/1072 [20:31<43:03,  3.40s/batch, loss=7.0591]
  train:  29%|██▉       | 313/1072 [20:32<43:03,  3.40s/batch, loss=7.0589]
  train:  29%|██▉       | 314/1072 [20:32<31:49,  2.52s/batch, loss=7.0589]
  train:  29%|██▉       | 314/1072 [20:37<31:49,  2.52s/batch, loss=7.0587]
  train:  29%|██▉       | 315/1072 [20:37<43:26,  3.44s/batch, loss=7.0587]
  train:  29%|██▉       | 315/1072 [20:45<43:26,  3.44s/batch, loss=7.0586]
  train:  29%|██▉       | 316/1072 [20:45<57:19,  4.55s/batch, loss=7.0586]
  train:  29%|██▉       | 316/1072 [20:45<57:19,  4.55s/batch, loss=7.0585]
  train:  30%|██▉       | 317/1072 [20:45<41:47,  3.32s/batch, loss=7.0585]
  train:  30%|██▉       | 317/1072 [20:45<41:47,  3.32s/batch, loss=7.0584]
  train:  30%|██▉       | 318/1072 [20:45<30:54,  2.46s/batch, loss=7.0584]
  train:  30%|██▉       | 318/1072 [20:51<30:54,  2.46s/batch, loss=7.0582]
  train:  30%|██▉       | 319/1072 [20:51<40:43,  3.25s/batch, loss=7.0582]
  train:  30%|██▉       | 319/1072 [20:58<40:43,  3.25s/batch, loss=7.0580]
  train:  30%|██▉       | 320/1072 [20:58<55:47,  4.45s/batch, loss=7.0580]
  train:  30%|██▉       | 320/1072 [20:58<55:47,  4.45s/batch, loss=7.0579]
  train:  30%|██▉       | 321/1072 [20:58<40:43,  3.25s/batch, loss=7.0579]
  train:  30%|██▉       | 321/1072 [20:59<40:43,  3.25s/batch, loss=7.0578]
  train:  30%|███       | 322/1072 [20:59<30:11,  2.41s/batch, loss=7.0578]
  train:  30%|███       | 322/1072 [21:04<30:11,  2.41s/batch, loss=7.0576]
  train:  30%|███       | 323/1072 [21:04<40:52,  3.27s/batch, loss=7.0576]
  train:  30%|███       | 323/1072 [21:10<40:52,  3.27s/batch, loss=7.0575]
  train:  30%|███       | 324/1072 [21:10<51:37,  4.14s/batch, loss=7.0575]
  train:  30%|███       | 324/1072 [21:11<51:37,  4.14s/batch, loss=7.0574]
  train:  30%|███       | 325/1072 [21:11<37:48,  3.04s/batch, loss=7.0574]
  train:  30%|███       | 325/1072 [21:11<37:48,  3.04s/batch, loss=7.0573]
  train:  30%|███       | 326/1072 [21:11<28:08,  2.26s/batch, loss=7.0573]
  train:  30%|███       | 326/1072 [21:17<28:08,  2.26s/batch, loss=7.0572]
  train:  31%|███       | 327/1072 [21:17<41:36,  3.35s/batch, loss=7.0572]
  train:  31%|███       | 327/1072 [21:22<41:36,  3.35s/batch, loss=7.0571]
  train:  31%|███       | 328/1072 [21:22<49:30,  3.99s/batch, loss=7.0571]
  train:  31%|███       | 328/1072 [21:23<49:30,  3.99s/batch, loss=7.0570]
  train:  31%|███       | 329/1072 [21:23<36:17,  2.93s/batch, loss=7.0570]
  train:  31%|███       | 329/1072 [21:23<36:17,  2.93s/batch, loss=7.0568]
  train:  31%|███       | 330/1072 [21:23<27:03,  2.19s/batch, loss=7.0568]
  train:  31%|███       | 330/1072 [21:33<27:03,  2.19s/batch, loss=7.0567]
  train:  31%|███       | 331/1072 [21:33<55:59,  4.53s/batch, loss=7.0567]
  train:  31%|███       | 331/1072 [21:35<55:59,  4.53s/batch, loss=7.0565]
  train:  31%|███       | 332/1072 [21:35<44:43,  3.63s/batch, loss=7.0565]
  train:  31%|███       | 332/1072 [21:35<44:43,  3.63s/batch, loss=7.0564]
  train:  31%|███       | 333/1072 [21:35<32:56,  2.67s/batch, loss=7.0564]
  train:  31%|███       | 333/1072 [21:36<32:56,  2.67s/batch, loss=7.0563]
  train:  31%|███       | 334/1072 [21:36<24:43,  2.01s/batch, loss=7.0563]
  train:  31%|███       | 334/1072 [21:47<24:43,  2.01s/batch, loss=7.0562]
  train:  31%|███▏      | 335/1072 [21:47<57:11,  4.66s/batch, loss=7.0562]
  train:  31%|███▏      | 335/1072 [21:47<57:11,  4.66s/batch, loss=7.0561]
  train:  31%|███▏      | 336/1072 [21:47<42:01,  3.43s/batch, loss=7.0561]
  train:  31%|███▏      | 336/1072 [21:48<42:01,  3.43s/batch, loss=7.0560]
  train:  31%|███▏      | 337/1072 [21:48<32:20,  2.64s/batch, loss=7.0560]
  train:  31%|███▏      | 337/1072 [21:48<32:20,  2.64s/batch, loss=7.0558]
  train:  32%|███▏      | 338/1072 [21:48<24:28,  2.00s/batch, loss=7.0558]
  train:  32%|███▏      | 338/1072 [22:00<24:28,  2.00s/batch, loss=7.0557]
  train:  32%|███▏      | 339/1072 [22:00<58:31,  4.79s/batch, loss=7.0557]
  train:  32%|███▏      | 339/1072 [22:01<58:31,  4.79s/batch, loss=7.0556]
  train:  32%|███▏      | 340/1072 [22:01<43:53,  3.60s/batch, loss=7.0556]
  train:  32%|███▏      | 340/1072 [22:01<43:53,  3.60s/batch, loss=7.0555]
  train:  32%|███▏      | 341/1072 [22:01<33:19,  2.74s/batch, loss=7.0555]
  train:  32%|███▏      | 341/1072 [22:02<33:19,  2.74s/batch, loss=7.0554]
  train:  32%|███▏      | 342/1072 [22:02<24:56,  2.05s/batch, loss=7.0554]
  train:  32%|███▏      | 342/1072 [22:13<24:56,  2.05s/batch, loss=7.0553]
  train:  32%|███▏      | 343/1072 [22:13<58:35,  4.82s/batch, loss=7.0553]
  train:  32%|███▏      | 343/1072 [22:13<58:35,  4.82s/batch, loss=7.0551]
  train:  32%|███▏      | 344/1072 [22:13<42:35,  3.51s/batch, loss=7.0551]
  train:  32%|███▏      | 344/1072 [22:14<42:35,  3.51s/batch, loss=7.0550]
  train:  32%|███▏      | 345/1072 [22:14<32:27,  2.68s/batch, loss=7.0550]
  train:  32%|███▏      | 345/1072 [22:15<32:27,  2.68s/batch, loss=7.0549]
  train:  32%|███▏      | 346/1072 [22:15<25:13,  2.09s/batch, loss=7.0549]
  train:  32%|███▏      | 346/1072 [22:26<25:13,  2.09s/batch, loss=7.0547]
  train:  32%|███▏      | 347/1072 [22:26<58:25,  4.84s/batch, loss=7.0547]
  train:  32%|███▏      | 347/1072 [22:27<58:25,  4.84s/batch, loss=7.0546]
  train:  32%|███▏      | 348/1072 [22:27<42:30,  3.52s/batch, loss=7.0546]
  train:  32%|███▏      | 348/1072 [22:28<42:30,  3.52s/batch, loss=7.0544]
  train:  33%|███▎      | 349/1072 [22:28<33:28,  2.78s/batch, loss=7.0544]
  train:  33%|███▎      | 349/1072 [22:28<33:28,  2.78s/batch, loss=7.0543]
  train:  33%|███▎      | 350/1072 [22:28<25:02,  2.08s/batch, loss=7.0543]
  train:  33%|███▎      | 350/1072 [22:40<25:02,  2.08s/batch, loss=7.0542]
  train:  33%|███▎      | 351/1072 [22:40<1:00:50,  5.06s/batch, loss=7.0542]
  train:  33%|███▎      | 351/1072 [22:41<1:00:50,  5.06s/batch, loss=7.0540]
  train:  33%|███▎      | 352/1072 [22:41<44:09,  3.68s/batch, loss=7.0540]  
  train:  33%|███▎      | 352/1072 [22:41<44:09,  3.68s/batch, loss=7.0539]
  train:  33%|███▎      | 353/1072 [22:41<32:29,  2.71s/batch, loss=7.0539]
  train:  33%|███▎      | 353/1072 [22:42<32:29,  2.71s/batch, loss=7.0539]
  train:  33%|███▎      | 354/1072 [22:42<24:21,  2.04s/batch, loss=7.0539]
  train:  33%|███▎      | 354/1072 [22:53<24:21,  2.04s/batch, loss=7.0537]
  train:  33%|███▎      | 355/1072 [22:53<59:23,  4.97s/batch, loss=7.0537]
  train:  33%|███▎      | 355/1072 [22:54<59:23,  4.97s/batch, loss=7.0536]
  train:  33%|███▎      | 356/1072 [22:54<43:10,  3.62s/batch, loss=7.0536]
  train:  33%|███▎      | 356/1072 [22:54<43:10,  3.62s/batch, loss=7.0535]
  train:  33%|███▎      | 357/1072 [22:54<31:47,  2.67s/batch, loss=7.0535]
  train:  33%|███▎      | 357/1072 [22:55<31:47,  2.67s/batch, loss=7.0534]
  train:  33%|███▎      | 358/1072 [22:55<23:50,  2.00s/batch, loss=7.0534]
  train:  33%|███▎      | 358/1072 [23:07<23:50,  2.00s/batch, loss=7.0533]
  train:  33%|███▎      | 359/1072 [23:07<1:00:51,  5.12s/batch, loss=7.0533]
  train:  33%|███▎      | 359/1072 [23:08<1:00:51,  5.12s/batch, loss=7.0532]
  train:  34%|███▎      | 360/1072 [23:08<44:08,  3.72s/batch, loss=7.0532]  
  train:  34%|███▎      | 360/1072 [23:08<44:08,  3.72s/batch, loss=7.0531]
  train:  34%|███▎      | 361/1072 [23:08<32:28,  2.74s/batch, loss=7.0531]
  train:  34%|███▎      | 361/1072 [23:08<32:28,  2.74s/batch, loss=7.0530]
  train:  34%|███▍      | 362/1072 [23:08<24:20,  2.06s/batch, loss=7.0530]
  train:  34%|███▍      | 362/1072 [23:20<24:20,  2.06s/batch, loss=7.0529]
  train:  34%|███▍      | 363/1072 [23:20<58:04,  4.91s/batch, loss=7.0529]
  train:  34%|███▍      | 363/1072 [23:21<58:04,  4.91s/batch, loss=7.0528]
  train:  34%|███▍      | 364/1072 [23:21<42:12,  3.58s/batch, loss=7.0528]
  train:  34%|███▍      | 364/1072 [23:21<42:12,  3.58s/batch, loss=7.0527]
  train:  34%|███▍      | 365/1072 [23:21<31:06,  2.64s/batch, loss=7.0527]
  train:  34%|███▍      | 365/1072 [23:21<31:06,  2.64s/batch, loss=7.0526]
  train:  34%|███▍      | 366/1072 [23:21<23:20,  1.98s/batch, loss=7.0526]
  train:  34%|███▍      | 366/1072 [23:34<23:20,  1.98s/batch, loss=7.0525]
  train:  34%|███▍      | 367/1072 [23:34<1:00:27,  5.14s/batch, loss=7.0525]
  train:  34%|███▍      | 367/1072 [23:34<1:00:27,  5.14s/batch, loss=7.0525]
  train:  34%|███▍      | 368/1072 [23:34<43:50,  3.74s/batch, loss=7.0525]  
  train:  34%|███▍      | 368/1072 [23:35<43:50,  3.74s/batch, loss=7.0524]
  train:  34%|███▍      | 369/1072 [23:35<32:16,  2.75s/batch, loss=7.0524]
  train:  34%|███▍      | 369/1072 [23:35<32:16,  2.75s/batch, loss=7.0522]
  train:  35%|███▍      | 370/1072 [23:35<24:09,  2.07s/batch, loss=7.0522]
  train:  35%|███▍      | 370/1072 [23:48<24:09,  2.07s/batch, loss=7.0521]
  train:  35%|███▍      | 371/1072 [23:48<1:00:53,  5.21s/batch, loss=7.0521]
  train:  35%|███▍      | 371/1072 [23:48<1:00:53,  5.21s/batch, loss=7.0521]
  train:  35%|███▍      | 372/1072 [23:48<44:08,  3.78s/batch, loss=7.0521]  
  train:  35%|███▍      | 372/1072 [23:49<44:08,  3.78s/batch, loss=7.0519]
  train:  35%|███▍      | 373/1072 [23:49<32:28,  2.79s/batch, loss=7.0519]
  train:  35%|███▍      | 373/1072 [23:49<32:28,  2.79s/batch, loss=7.0519]
  train:  35%|███▍      | 374/1072 [23:49<24:17,  2.09s/batch, loss=7.0519]
  train:  35%|███▍      | 374/1072 [24:01<24:17,  2.09s/batch, loss=7.0518]
  train:  35%|███▍      | 375/1072 [24:01<58:32,  5.04s/batch, loss=7.0518]
  train:  35%|███▍      | 375/1072 [24:02<58:32,  5.04s/batch, loss=7.0517]
  train:  35%|███▌      | 376/1072 [24:02<42:29,  3.66s/batch, loss=7.0517]
  train:  35%|███▌      | 376/1072 [24:02<42:29,  3.66s/batch, loss=7.0516]
  train:  35%|███▌      | 377/1072 [24:02<31:17,  2.70s/batch, loss=7.0516]
  train:  35%|███▌      | 377/1072 [24:03<31:17,  2.70s/batch, loss=7.0516]
  train:  35%|███▌      | 378/1072 [24:03<23:27,  2.03s/batch, loss=7.0516]
  train:  35%|███▌      | 378/1072 [24:13<23:27,  2.03s/batch, loss=7.0516]
  train:  35%|███▌      | 379/1072 [24:13<54:02,  4.68s/batch, loss=7.0516]
  train:  35%|███▌      | 379/1072 [24:14<54:02,  4.68s/batch, loss=7.0516]
  train:  35%|███▌      | 380/1072 [24:14<39:20,  3.41s/batch, loss=7.0516]
  train:  35%|███▌      | 380/1072 [24:15<39:20,  3.41s/batch, loss=7.0515]
  train:  36%|███▌      | 381/1072 [24:15<31:24,  2.73s/batch, loss=7.0515]
  train:  36%|███▌      | 381/1072 [24:15<31:24,  2.73s/batch, loss=7.0514]
  train:  36%|███▌      | 382/1072 [24:15<23:31,  2.05s/batch, loss=7.0514]
  train:  36%|███▌      | 382/1072 [24:26<23:31,  2.05s/batch, loss=7.0513]
  train:  36%|███▌      | 383/1072 [24:26<53:30,  4.66s/batch, loss=7.0513]
  train:  36%|███▌      | 383/1072 [24:27<53:30,  4.66s/batch, loss=7.0512]
  train:  36%|███▌      | 384/1072 [24:27<41:09,  3.59s/batch, loss=7.0512]
  train:  36%|███▌      | 384/1072 [24:28<41:09,  3.59s/batch, loss=7.0511]
  train:  36%|███▌      | 385/1072 [24:28<30:57,  2.70s/batch, loss=7.0511]
  train:  36%|███▌      | 385/1072 [24:28<30:57,  2.70s/batch, loss=7.0511]
  train:  36%|███▌      | 386/1072 [24:28<23:12,  2.03s/batch, loss=7.0511]
  train:  36%|███▌      | 386/1072 [24:39<23:12,  2.03s/batch, loss=7.0511]
  train:  36%|███▌      | 387/1072 [24:39<52:10,  4.57s/batch, loss=7.0511]
  train:  36%|███▌      | 387/1072 [24:40<52:10,  4.57s/batch, loss=7.0509]
  train:  36%|███▌      | 388/1072 [24:40<39:57,  3.51s/batch, loss=7.0509]
  train:  36%|███▌      | 388/1072 [24:41<39:57,  3.51s/batch, loss=7.0508]
  train:  36%|███▋      | 389/1072 [24:41<31:11,  2.74s/batch, loss=7.0508]
  train:  36%|███▋      | 389/1072 [24:41<31:11,  2.74s/batch, loss=7.0507]
  train:  36%|███▋      | 390/1072 [24:41<23:20,  2.05s/batch, loss=7.0507]
  train:  36%|███▋      | 390/1072 [24:53<23:20,  2.05s/batch, loss=7.0506]
  train:  36%|███▋      | 391/1072 [24:53<56:49,  5.01s/batch, loss=7.0506]
  train:  36%|███▋      | 391/1072 [24:54<56:49,  5.01s/batch, loss=7.0506]
  train:  37%|███▋      | 392/1072 [24:54<41:14,  3.64s/batch, loss=7.0506]
  train:  37%|███▋      | 392/1072 [24:54<41:14,  3.64s/batch, loss=7.0505]
  train:  37%|███▋      | 393/1072 [24:54<31:26,  2.78s/batch, loss=7.0505]
  train:  37%|███▋      | 393/1072 [24:55<31:26,  2.78s/batch, loss=7.0505]
  train:  37%|███▋      | 394/1072 [24:55<23:30,  2.08s/batch, loss=7.0505]
  train:  37%|███▋      | 394/1072 [25:06<23:30,  2.08s/batch, loss=7.0504]
  train:  37%|███▋      | 395/1072 [25:06<53:20,  4.73s/batch, loss=7.0504]
  train:  37%|███▋      | 395/1072 [25:07<53:20,  4.73s/batch, loss=7.0503]
  train:  37%|███▋      | 396/1072 [25:07<40:13,  3.57s/batch, loss=7.0503]
  train:  37%|███▋      | 396/1072 [25:07<40:13,  3.57s/batch, loss=7.0502]
  train:  37%|███▋      | 397/1072 [25:07<29:38,  2.64s/batch, loss=7.0502]
  train:  37%|███▋      | 397/1072 [25:08<29:38,  2.64s/batch, loss=7.0500]
  train:  37%|███▋      | 398/1072 [25:08<22:14,  1.98s/batch, loss=7.0500]
  train:  37%|███▋      | 398/1072 [25:19<22:14,  1.98s/batch, loss=7.0499]
  train:  37%|███▋      | 399/1072 [25:19<54:16,  4.84s/batch, loss=7.0499]
  train:  37%|███▋      | 399/1072 [25:20<54:16,  4.84s/batch, loss=7.0499]
  train:  37%|███▋      | 400/1072 [25:20<39:26,  3.52s/batch, loss=7.0499]
  train:  37%|███▋      | 400/1072 [25:25<39:26,  3.52s/batch, loss=7.0498]
  train:  37%|███▋      | 401/1072 [25:25<45:57,  4.11s/batch, loss=7.0498]
  train:  37%|███▋      | 401/1072 [25:25<45:57,  4.11s/batch, loss=7.0497]
  train:  38%|███▊      | 402/1072 [25:25<33:37,  3.01s/batch, loss=7.0497]
  train:  38%|███▊      | 402/1072 [25:33<33:37,  3.01s/batch, loss=7.0496]
  train:  38%|███▊      | 403/1072 [25:33<49:50,  4.47s/batch, loss=7.0496]
  train:  38%|███▊      | 403/1072 [25:34<49:50,  4.47s/batch, loss=7.0495]
  train:  38%|███▊      | 404/1072 [25:34<36:20,  3.26s/batch, loss=7.0495]
  train:  38%|███▊      | 404/1072 [25:38<36:20,  3.26s/batch, loss=7.0495]
  train:  38%|███▊      | 405/1072 [25:38<38:33,  3.47s/batch, loss=7.0495]
  train:  38%|███▊      | 405/1072 [25:38<38:33,  3.47s/batch, loss=7.0494]
  train:  38%|███▊      | 406/1072 [25:38<28:28,  2.56s/batch, loss=7.0494]
  train:  38%|███▊      | 406/1072 [25:46<28:28,  2.56s/batch, loss=7.0494]
  train:  38%|███▊      | 407/1072 [25:46<46:43,  4.22s/batch, loss=7.0494]
  train:  38%|███▊      | 407/1072 [25:47<46:43,  4.22s/batch, loss=7.0493]
  train:  38%|███▊      | 408/1072 [25:47<34:10,  3.09s/batch, loss=7.0493]
  train:  38%|███▊      | 408/1072 [25:50<34:10,  3.09s/batch, loss=7.0492]
  train:  38%|███▊      | 409/1072 [25:50<35:24,  3.20s/batch, loss=7.0492]
  train:  38%|███▊      | 409/1072 [25:51<35:24,  3.20s/batch, loss=7.0491]
  train:  38%|███▊      | 410/1072 [25:51<26:15,  2.38s/batch, loss=7.0491]
  train:  38%|███▊      | 410/1072 [25:59<26:15,  2.38s/batch, loss=7.0490]
  train:  38%|███▊      | 411/1072 [25:59<47:22,  4.30s/batch, loss=7.0490]
  train:  38%|███▊      | 411/1072 [26:00<47:22,  4.30s/batch, loss=7.0489]
  train:  38%|███▊      | 412/1072 [26:00<34:35,  3.15s/batch, loss=7.0489]
  train:  38%|███▊      | 412/1072 [26:03<34:35,  3.15s/batch, loss=7.0488]
  train:  39%|███▊      | 413/1072 [26:03<32:59,  3.00s/batch, loss=7.0488]
  train:  39%|███▊      | 413/1072 [26:03<32:59,  3.00s/batch, loss=7.0487]
  train:  39%|███▊      | 414/1072 [26:03<24:32,  2.24s/batch, loss=7.0487]
  train:  39%|███▊      | 414/1072 [26:12<24:32,  2.24s/batch, loss=7.0486]
  train:  39%|███▊      | 415/1072 [26:12<45:59,  4.20s/batch, loss=7.0486]
  train:  39%|███▊      | 415/1072 [26:12<45:59,  4.20s/batch, loss=7.0485]
  train:  39%|███▉      | 416/1072 [26:12<33:38,  3.08s/batch, loss=7.0485]
  train:  39%|███▉      | 416/1072 [26:15<33:38,  3.08s/batch, loss=7.0484]
  train:  39%|███▉      | 417/1072 [26:15<33:55,  3.11s/batch, loss=7.0484]
  train:  39%|███▉      | 417/1072 [26:16<33:55,  3.11s/batch, loss=7.0483]
  train:  39%|███▉      | 418/1072 [26:16<25:12,  2.31s/batch, loss=7.0483]
  train:  39%|███▉      | 418/1072 [26:24<25:12,  2.31s/batch, loss=7.0482]
  train:  39%|███▉      | 419/1072 [26:24<45:28,  4.18s/batch, loss=7.0482]
  train:  39%|███▉      | 419/1072 [26:25<45:28,  4.18s/batch, loss=7.0481]
  train:  39%|███▉      | 420/1072 [26:25<33:15,  3.06s/batch, loss=7.0481]
  train:  39%|███▉      | 420/1072 [26:28<33:15,  3.06s/batch, loss=7.0480]
  train:  39%|███▉      | 421/1072 [26:28<33:14,  3.06s/batch, loss=7.0480]
  train:  39%|███▉      | 421/1072 [26:28<33:14,  3.06s/batch, loss=7.0479]
  train:  39%|███▉      | 422/1072 [26:28<24:41,  2.28s/batch, loss=7.0479]
  train:  39%|███▉      | 422/1072 [26:37<24:41,  2.28s/batch, loss=7.0478]
  train:  39%|███▉      | 423/1072 [26:37<43:53,  4.06s/batch, loss=7.0478]
  train:  39%|███▉      | 423/1072 [26:37<43:53,  4.06s/batch, loss=7.0477]
  train:  40%|███▉      | 424/1072 [26:37<32:06,  2.97s/batch, loss=7.0477]
  train:  40%|███▉      | 424/1072 [26:41<32:06,  2.97s/batch, loss=7.0477]
  train:  40%|███▉      | 425/1072 [26:41<33:49,  3.14s/batch, loss=7.0477]
  train:  40%|███▉      | 425/1072 [26:41<33:49,  3.14s/batch, loss=7.0476]
  train:  40%|███▉      | 426/1072 [26:41<25:06,  2.33s/batch, loss=7.0476]
  train:  40%|███▉      | 426/1072 [26:49<25:06,  2.33s/batch, loss=7.0475]
  train:  40%|███▉      | 427/1072 [26:49<44:44,  4.16s/batch, loss=7.0475]
  train:  40%|███▉      | 427/1072 [26:50<44:44,  4.16s/batch, loss=7.0475]
  train:  40%|███▉      | 428/1072 [26:50<32:45,  3.05s/batch, loss=7.0475]
  train:  40%|███▉      | 428/1072 [26:53<32:45,  3.05s/batch, loss=7.0474]
  train:  40%|████      | 429/1072 [26:53<32:03,  2.99s/batch, loss=7.0474]
  train:  40%|████      | 429/1072 [26:53<32:03,  2.99s/batch, loss=7.0473]
  train:  40%|████      | 430/1072 [26:53<23:51,  2.23s/batch, loss=7.0473]
  train:  40%|████      | 430/1072 [27:01<23:51,  2.23s/batch, loss=7.0472]
  train:  40%|████      | 431/1072 [27:01<43:18,  4.05s/batch, loss=7.0472]
  train:  40%|████      | 431/1072 [27:02<43:18,  4.05s/batch, loss=7.0472]
  train:  40%|████      | 432/1072 [27:02<31:41,  2.97s/batch, loss=7.0472]
  train:  40%|████      | 432/1072 [27:05<31:41,  2.97s/batch, loss=7.0471]
  train:  40%|████      | 433/1072 [27:05<30:58,  2.91s/batch, loss=7.0471]
  train:  40%|████      | 433/1072 [27:05<30:58,  2.91s/batch, loss=7.0470]
  train:  40%|████      | 434/1072 [27:05<23:05,  2.17s/batch, loss=7.0470]
  train:  40%|████      | 434/1072 [27:13<23:05,  2.17s/batch, loss=7.0469]
  train:  41%|████      | 435/1072 [27:13<41:03,  3.87s/batch, loss=7.0469]
  train:  41%|████      | 435/1072 [27:13<41:03,  3.87s/batch, loss=7.0468]
  train:  41%|████      | 436/1072 [27:13<30:08,  2.84s/batch, loss=7.0468]
  train:  41%|████      | 436/1072 [27:16<30:08,  2.84s/batch, loss=7.0467]
  train:  41%|████      | 437/1072 [27:16<29:22,  2.78s/batch, loss=7.0467]
  train:  41%|████      | 437/1072 [27:16<29:22,  2.78s/batch, loss=7.0466]
  train:  41%|████      | 438/1072 [27:16<21:57,  2.08s/batch, loss=7.0466]
  train:  41%|████      | 438/1072 [27:24<21:57,  2.08s/batch, loss=7.0466]
  train:  41%|████      | 439/1072 [27:24<40:30,  3.84s/batch, loss=7.0466]
  train:  41%|████      | 439/1072 [27:25<40:30,  3.84s/batch, loss=7.0465]
  train:  41%|████      | 440/1072 [27:25<30:42,  2.91s/batch, loss=7.0465]
  train:  41%|████      | 440/1072 [27:28<30:42,  2.91s/batch, loss=7.0464]
  train:  41%|████      | 441/1072 [27:28<30:32,  2.90s/batch, loss=7.0464]
  train:  41%|████      | 441/1072 [27:29<30:32,  2.90s/batch, loss=7.0463]
  train:  41%|████      | 442/1072 [27:29<22:46,  2.17s/batch, loss=7.0463]
  train:  41%|████      | 442/1072 [27:36<22:46,  2.17s/batch, loss=7.0462]
  train:  41%|████▏     | 443/1072 [27:36<39:55,  3.81s/batch, loss=7.0462]
  train:  41%|████▏     | 443/1072 [27:37<39:55,  3.81s/batch, loss=7.0461]
  train:  41%|████▏     | 444/1072 [27:37<31:36,  3.02s/batch, loss=7.0461]
  train:  41%|████▏     | 444/1072 [27:40<31:36,  3.02s/batch, loss=7.0459]
  train:  42%|████▏     | 445/1072 [27:40<31:46,  3.04s/batch, loss=7.0459]
  train:  42%|████▏     | 445/1072 [27:41<31:46,  3.04s/batch, loss=7.0459]
  train:  42%|████▏     | 446/1072 [27:41<23:38,  2.27s/batch, loss=7.0459]
  train:  42%|████▏     | 446/1072 [27:48<23:38,  2.27s/batch, loss=7.0459]
