World size: 1 | device: cuda:0
Fetching metadata (cell_types=all)...
34,299 train wells | 2,216 val wells (2 held-out experiment(s)) | 1108 classes
  train:  17%|█▋        | 357/2144 [19:50<1:06:05,  2.22s/batch, loss=7.0727]
  train:  17%|█▋        | 358/2144 [19:50<2:14:12,  4.51s/batch, loss=7.0727]
  train:  17%|█▋        | 358/2144 [19:51<2:14:12,  4.51s/batch, loss=7.0725]
  train:  17%|█▋        | 359/2144 [19:51<1:37:44,  3.29s/batch, loss=7.0725]
  train:  17%|█▋        | 359/2144 [19:51<1:37:44,  3.29s/batch, loss=7.0724]
  train:  17%|█▋        | 360/2144 [19:51<1:12:15,  2.43s/batch, loss=7.0724]
  train:  17%|█▋        | 360/2144 [19:54<1:12:15,  2.43s/batch, loss=7.0723]
  train:  17%|█▋        | 361/2144 [19:54<1:16:49,  2.59s/batch, loss=7.0723]
  train:  17%|█▋        | 361/2144 [20:02<1:16:49,  2.59s/batch, loss=7.0721]
  train:  17%|█▋        | 362/2144 [20:02<2:04:52,  4.20s/batch, loss=7.0721]
  train:  17%|█▋        | 362/2144 [20:02<2:04:52,  4.20s/batch, loss=7.0720]
  train:  17%|█▋        | 363/2144 [20:02<1:31:12,  3.07s/batch, loss=7.0720]
  train:  17%|█▋        | 363/2144 [20:03<1:31:12,  3.07s/batch, loss=7.0719]
  train:  17%|█▋        | 364/2144 [20:03<1:07:38,  2.28s/batch, loss=7.0719]
  train:  17%|█▋        | 364/2144 [20:07<1:07:38,  2.28s/batch, loss=7.0717]
  train:  17%|█▋        | 365/2144 [20:07<1:23:09,  2.80s/batch, loss=7.0717]
  train:  17%|█▋        | 365/2144 [20:15<1:23:09,  2.80s/batch, loss=7.0715]
  train:  17%|█▋        | 366/2144 [20:15<2:05:52,  4.25s/batch, loss=7.0715]
  train:  17%|█▋        | 366/2144 [20:15<2:05:52,  4.25s/batch, loss=7.0713]
  train:  17%|█▋        | 367/2144 [20:15<1:31:54,  3.10s/batch, loss=7.0713]
  train:  17%|█▋        | 367/2144 [20:15<1:31:54,  3.10s/batch, loss=7.0712]
  train:  17%|█▋        | 368/2144 [20:15<1:08:08,  2.30s/batch, loss=7.0712]
  train:  17%|█▋        | 368/2144 [20:20<1:08:08,  2.30s/batch, loss=7.0710]
  train:  17%|█▋        | 369/2144 [20:20<1:30:54,  3.07s/batch, loss=7.0710]
  train:  17%|█▋        | 369/2144 [20:26<1:30:54,  3.07s/batch, loss=7.0708]
  train:  17%|█▋        | 370/2144 [20:26<1:58:46,  4.02s/batch, loss=7.0708]
  train:  17%|█▋        | 370/2144 [20:27<1:58:46,  4.02s/batch, loss=7.0707]
  train:  17%|█▋        | 371/2144 [20:27<1:26:55,  2.94s/batch, loss=7.0707]
  train:  17%|█▋        | 371/2144 [20:27<1:26:55,  2.94s/batch, loss=7.0706]
  train:  17%|█▋        | 372/2144 [20:27<1:04:37,  2.19s/batch, loss=7.0706]
  train:  17%|█▋        | 372/2144 [20:33<1:04:37,  2.19s/batch, loss=7.0704]
  train:  17%|█▋        | 373/2144 [20:33<1:34:10,  3.19s/batch, loss=7.0704]
  train:  17%|█▋        | 373/2144 [20:39<1:34:10,  3.19s/batch, loss=7.0703]
  train:  17%|█▋        | 374/2144 [20:39<2:00:01,  4.07s/batch, loss=7.0703]
  train:  17%|█▋        | 374/2144 [20:39<2:00:01,  4.07s/batch, loss=7.0702]
  train:  17%|█▋        | 375/2144 [20:39<1:27:48,  2.98s/batch, loss=7.0702]
  train:  17%|█▋        | 375/2144 [20:40<1:27:48,  2.98s/batch, loss=7.0700]
  train:  18%|█▊        | 376/2144 [20:40<1:05:14,  2.21s/batch, loss=7.0700]
  train:  18%|█▊        | 376/2144 [20:46<1:05:14,  2.21s/batch, loss=7.0699]
  train:  18%|█▊        | 377/2144 [20:46<1:37:01,  3.29s/batch, loss=7.0699]
  train:  18%|█▊        | 377/2144 [20:51<1:37:01,  3.29s/batch, loss=7.0697]
  train:  18%|█▊        | 378/2144 [20:51<1:54:46,  3.90s/batch, loss=7.0697]
  train:  18%|█▊        | 378/2144 [20:51<1:54:46,  3.90s/batch, loss=7.0696]
  train:  18%|█▊        | 379/2144 [20:51<1:24:06,  2.86s/batch, loss=7.0696]
  train:  18%|█▊        | 379/2144 [20:52<1:24:06,  2.86s/batch, loss=7.0694]
  train:  18%|█▊        | 380/2144 [20:52<1:02:40,  2.13s/batch, loss=7.0694]
  train:  18%|█▊        | 380/2144 [20:58<1:02:40,  2.13s/batch, loss=7.0693]
  train:  18%|█▊        | 381/2144 [20:58<1:38:41,  3.36s/batch, loss=7.0693]
  train:  18%|█▊        | 381/2144 [21:04<1:38:41,  3.36s/batch, loss=7.0691]
  train:  18%|█▊        | 382/2144 [21:04<1:57:58,  4.02s/batch, loss=7.0691]
  train:  18%|█▊        | 382/2144 [21:04<1:57:58,  4.02s/batch, loss=7.0690]
  train:  18%|█▊        | 383/2144 [21:04<1:26:20,  2.94s/batch, loss=7.0690]
  train:  18%|█▊        | 383/2144 [21:04<1:26:20,  2.94s/batch, loss=7.0689]
  train:  18%|█▊        | 384/2144 [21:04<1:04:11,  2.19s/batch, loss=7.0689]
  train:  18%|█▊        | 384/2144 [21:10<1:04:11,  2.19s/batch, loss=7.0687]
  train:  18%|█▊        | 385/2144 [21:10<1:36:33,  3.29s/batch, loss=7.0687]
  train:  18%|█▊        | 385/2144 [21:16<1:36:33,  3.29s/batch, loss=7.0685]
  train:  18%|█▊        | 386/2144 [21:16<1:54:09,  3.90s/batch, loss=7.0685]
  train:  18%|█▊        | 386/2144 [21:16<1:54:09,  3.90s/batch, loss=7.0684]
  train:  18%|█▊        | 387/2144 [21:16<1:23:39,  2.86s/batch, loss=7.0684]
  train:  18%|█▊        | 387/2144 [21:17<1:23:39,  2.86s/batch, loss=7.0683]
  train:  18%|█▊        | 388/2144 [21:17<1:02:19,  2.13s/batch, loss=7.0683]
  train:  18%|█▊        | 388/2144 [21:24<1:02:19,  2.13s/batch, loss=7.0682]
  train:  18%|█▊        | 389/2144 [21:24<1:48:24,  3.71s/batch, loss=7.0682]
  train:  18%|█▊        | 389/2144 [21:28<1:48:24,  3.71s/batch, loss=7.0680]
  train:  18%|█▊        | 390/2144 [21:28<1:53:49,  3.89s/batch, loss=7.0680]
  train:  18%|█▊        | 390/2144 [21:29<1:53:49,  3.89s/batch, loss=7.0678]
  train:  18%|█▊        | 391/2144 [21:29<1:23:25,  2.86s/batch, loss=7.0678]
  train:  18%|█▊        | 391/2144 [21:29<1:23:25,  2.86s/batch, loss=7.0677]
  train:  18%|█▊        | 392/2144 [21:29<1:02:07,  2.13s/batch, loss=7.0677]
  train:  18%|█▊        | 392/2144 [21:36<1:02:07,  2.13s/batch, loss=7.0675]
  train:  18%|█▊        | 393/2144 [21:36<1:43:17,  3.54s/batch, loss=7.0675]
  train:  18%|█▊        | 393/2144 [21:41<1:43:17,  3.54s/batch, loss=7.0674]
  train:  18%|█▊        | 394/2144 [21:41<1:58:17,  4.06s/batch, loss=7.0674]
  train:  18%|█▊        | 394/2144 [21:42<1:58:17,  4.06s/batch, loss=7.0673]
  train:  18%|█▊        | 395/2144 [21:42<1:26:31,  2.97s/batch, loss=7.0673]
  train:  18%|█▊        | 395/2144 [21:42<1:26:31,  2.97s/batch, loss=7.0671]
  train:  18%|█▊        | 396/2144 [21:42<1:04:18,  2.21s/batch, loss=7.0671]
  train:  18%|█▊        | 396/2144 [21:49<1:04:18,  2.21s/batch, loss=7.0670]
  train:  19%|█▊        | 397/2144 [21:49<1:49:51,  3.77s/batch, loss=7.0670]
  train:  19%|█▊        | 397/2144 [21:54<1:49:51,  3.77s/batch, loss=7.0668]
  train:  19%|█▊        | 398/2144 [21:54<1:58:49,  4.08s/batch, loss=7.0668]
  train:  19%|█▊        | 398/2144 [21:55<1:58:49,  4.08s/batch, loss=7.0667]
  train:  19%|█▊        | 399/2144 [21:55<1:26:54,  2.99s/batch, loss=7.0667]
  train:  19%|█▊        | 399/2144 [21:55<1:26:54,  2.99s/batch, loss=7.0666]
  train:  19%|█▊        | 400/2144 [21:55<1:04:34,  2.22s/batch, loss=7.0666]
  train:  19%|█▊        | 400/2144 [22:03<1:04:34,  2.22s/batch, loss=7.0664]
  train:  19%|█▊        | 401/2144 [22:03<1:54:23,  3.94s/batch, loss=7.0664]
  train:  19%|█▊        | 401/2144 [22:07<1:54:23,  3.94s/batch, loss=7.0663]
  train:  19%|█▉        | 402/2144 [22:07<1:57:42,  4.05s/batch, loss=7.0663]
  train:  19%|█▉        | 402/2144 [22:08<1:57:42,  4.05s/batch, loss=7.0661]
  train:  19%|█▉        | 403/2144 [22:08<1:26:07,  2.97s/batch, loss=7.0661]
  train:  19%|█▉        | 403/2144 [22:08<1:26:07,  2.97s/batch, loss=7.0660]
  train:  19%|█▉        | 404/2144 [22:08<1:04:00,  2.21s/batch, loss=7.0660]
  train:  19%|█▉        | 404/2144 [22:16<1:04:00,  2.21s/batch, loss=7.0659]
  train:  19%|█▉        | 405/2144 [22:16<1:50:37,  3.82s/batch, loss=7.0659]
  train:  19%|█▉        | 405/2144 [22:19<1:50:37,  3.82s/batch, loss=7.0658]
  train:  19%|█▉        | 406/2144 [22:19<1:43:15,  3.56s/batch, loss=7.0658]
  train:  19%|█▉        | 406/2144 [22:19<1:43:15,  3.56s/batch, loss=7.0657]
  train:  19%|█▉        | 407/2144 [22:19<1:15:58,  2.62s/batch, loss=7.0657]
  train:  19%|█▉        | 407/2144 [22:20<1:15:58,  2.62s/batch, loss=7.0655]
  train:  19%|█▉        | 408/2144 [22:20<56:54,  1.97s/batch, loss=7.0655]  
  train:  19%|█▉        | 408/2144 [22:27<56:54,  1.97s/batch, loss=7.0654]
  train:  19%|█▉        | 409/2144 [22:27<1:44:36,  3.62s/batch, loss=7.0654]
  train:  19%|█▉        | 409/2144 [22:31<1:44:36,  3.62s/batch, loss=7.0653]
  train:  19%|█▉        | 410/2144 [22:31<1:42:13,  3.54s/batch, loss=7.0653]
  train:  19%|█▉        | 410/2144 [22:31<1:42:13,  3.54s/batch, loss=7.0652]
  train:  19%|█▉        | 411/2144 [22:31<1:15:14,  2.61s/batch, loss=7.0652]
  train:  19%|█▉        | 411/2144 [22:31<1:15:14,  2.61s/batch, loss=7.0651]
  train:  19%|█▉        | 412/2144 [22:31<56:23,  1.95s/batch, loss=7.0651]  
  train:  19%|█▉        | 412/2144 [22:38<56:23,  1.95s/batch, loss=7.0650]
  train:  19%|█▉        | 413/2144 [22:38<1:38:48,  3.42s/batch, loss=7.0650]
  train:  19%|█▉        | 413/2144 [22:43<1:38:48,  3.42s/batch, loss=7.0649]
  train:  19%|█▉        | 414/2144 [22:43<1:51:48,  3.88s/batch, loss=7.0649]
  train:  19%|█▉        | 414/2144 [22:44<1:51:48,  3.88s/batch, loss=7.0648]
  train:  19%|█▉        | 415/2144 [22:44<1:21:57,  2.84s/batch, loss=7.0648]
  train:  19%|█▉        | 415/2144 [22:44<1:21:57,  2.84s/batch, loss=7.0647]
  train:  19%|█▉        | 416/2144 [22:44<1:01:04,  2.12s/batch, loss=7.0647]
  train:  19%|█▉        | 416/2144 [22:51<1:01:04,  2.12s/batch, loss=7.0645]
  train:  19%|█▉        | 417/2144 [22:51<1:42:52,  3.57s/batch, loss=7.0645]
  train:  19%|█▉        | 417/2144 [22:56<1:42:52,  3.57s/batch, loss=7.0644]
  train:  19%|█▉        | 418/2144 [22:56<1:57:19,  4.08s/batch, loss=7.0644]
  train:  19%|█▉        | 418/2144 [22:57<1:57:19,  4.08s/batch, loss=7.0643]
  train:  20%|█▉        | 419/2144 [22:57<1:25:47,  2.98s/batch, loss=7.0643]
  train:  20%|█▉        | 419/2144 [22:57<1:25:47,  2.98s/batch, loss=7.0642]
  train:  20%|█▉        | 420/2144 [22:57<1:03:44,  2.22s/batch, loss=7.0642]
  train:  20%|█▉        | 420/2144 [23:04<1:03:44,  2.22s/batch, loss=7.0641]
  train:  20%|█▉        | 421/2144 [23:04<1:45:48,  3.68s/batch, loss=7.0641]
  train:  20%|█▉        | 421/2144 [23:09<1:45:48,  3.68s/batch, loss=7.0640]
  train:  20%|█▉        | 422/2144 [23:09<1:51:17,  3.88s/batch, loss=7.0640]
  train:  20%|█▉        | 422/2144 [23:09<1:51:17,  3.88s/batch, loss=7.0638]
  train:  20%|█▉        | 423/2144 [23:09<1:21:33,  2.84s/batch, loss=7.0638]
  train:  20%|█▉        | 423/2144 [23:09<1:21:33,  2.84s/batch, loss=7.0637]
  train:  20%|█▉        | 424/2144 [23:09<1:00:46,  2.12s/batch, loss=7.0637]
  train:  20%|█▉        | 424/2144 [23:16<1:00:46,  2.12s/batch, loss=7.0636]
  train:  20%|█▉        | 425/2144 [23:16<1:41:19,  3.54s/batch, loss=7.0636]
  train:  20%|█▉        | 425/2144 [23:22<1:41:19,  3.54s/batch, loss=7.0635]
  train:  20%|█▉        | 426/2144 [23:22<2:00:41,  4.21s/batch, loss=7.0635]
  train:  20%|█▉        | 426/2144 [23:23<2:00:41,  4.21s/batch, loss=7.0634]
  train:  20%|█▉        | 427/2144 [23:23<1:28:08,  3.08s/batch, loss=7.0634]
  train:  20%|█▉        | 427/2144 [23:23<1:28:08,  3.08s/batch, loss=7.0632]
  train:  20%|█▉        | 428/2144 [23:23<1:05:21,  2.29s/batch, loss=7.0632]
  train:  20%|█▉        | 428/2144 [23:27<1:05:21,  2.29s/batch, loss=7.0631]
  train:  20%|██        | 429/2144 [23:27<1:24:47,  2.97s/batch, loss=7.0631]
  train:  20%|██        | 429/2144 [23:35<1:24:47,  2.97s/batch, loss=7.0630]
  train:  20%|██        | 430/2144 [23:35<2:00:51,  4.23s/batch, loss=7.0630]
  train:  20%|██        | 430/2144 [23:35<2:00:51,  4.23s/batch, loss=7.0629]
  train:  20%|██        | 431/2144 [23:35<1:28:15,  3.09s/batch, loss=7.0629]
  train:  20%|██        | 431/2144 [23:36<1:28:15,  3.09s/batch, loss=7.0628]
  train:  20%|██        | 432/2144 [23:36<1:05:26,  2.29s/batch, loss=7.0628]
  train:  20%|██        | 432/2144 [23:39<1:05:26,  2.29s/batch, loss=7.0627]
  train:  20%|██        | 433/2144 [23:39<1:17:50,  2.73s/batch, loss=7.0627]
  train:  20%|██        | 433/2144 [23:47<1:17:50,  2.73s/batch, loss=7.0626]
  train:  20%|██        | 434/2144 [23:47<1:59:54,  4.21s/batch, loss=7.0626]
  train:  20%|██        | 434/2144 [23:47<1:59:54,  4.21s/batch, loss=7.0625]
  train:  20%|██        | 435/2144 [23:47<1:27:34,  3.07s/batch, loss=7.0625]
  train:  20%|██        | 435/2144 [23:48<1:27:34,  3.07s/batch, loss=7.0624]
  train:  20%|██        | 436/2144 [23:48<1:04:58,  2.28s/batch, loss=7.0624]
  train:  20%|██        | 436/2144 [23:52<1:04:58,  2.28s/batch, loss=7.0623]
  train:  20%|██        | 437/2144 [23:52<1:17:01,  2.71s/batch, loss=7.0623]
  train:  20%|██        | 437/2144 [23:59<1:17:01,  2.71s/batch, loss=7.0621]
  train:  20%|██        | 438/2144 [23:59<1:55:48,  4.07s/batch, loss=7.0621]
  train:  20%|██        | 438/2144 [23:59<1:55:48,  4.07s/batch, loss=7.0620]
  train:  20%|██        | 439/2144 [23:59<1:24:41,  2.98s/batch, loss=7.0620]
  train:  20%|██        | 439/2144 [24:00<1:24:41,  2.98s/batch, loss=7.0619]
  train:  21%|██        | 440/2144 [24:00<1:02:56,  2.22s/batch, loss=7.0619]
  train:  21%|██        | 440/2144 [24:04<1:02:56,  2.22s/batch, loss=7.0618]
  train:  21%|██        | 441/2144 [24:04<1:21:26,  2.87s/batch, loss=7.0618]
  train:  21%|██        | 441/2144 [24:11<1:21:26,  2.87s/batch, loss=7.0617]
  train:  21%|██        | 442/2144 [24:11<2:00:32,  4.25s/batch, loss=7.0617]
  train:  21%|██        | 442/2144 [24:12<2:00:32,  4.25s/batch, loss=7.0616]
  train:  21%|██        | 443/2144 [24:12<1:27:59,  3.10s/batch, loss=7.0616]
  train:  21%|██        | 443/2144 [24:12<1:27:59,  3.10s/batch, loss=7.0614]
  train:  21%|██        | 444/2144 [24:12<1:05:13,  2.30s/batch, loss=7.0614]
  train:  21%|██        | 444/2144 [24:16<1:05:13,  2.30s/batch, loss=7.0613]
  train:  21%|██        | 445/2144 [24:16<1:18:36,  2.78s/batch, loss=7.0613]
  train:  21%|██        | 445/2144 [24:24<1:18:36,  2.78s/batch, loss=7.0612]
  train:  21%|██        | 446/2144 [24:24<1:58:54,  4.20s/batch, loss=7.0612]
  train:  21%|██        | 446/2144 [24:24<1:58:54,  4.20s/batch, loss=7.0611]
  train:  21%|██        | 447/2144 [24:24<1:26:51,  3.07s/batch, loss=7.0611]
  train:  21%|██        | 447/2144 [24:25<1:26:51,  3.07s/batch, loss=7.0610]
  train:  21%|██        | 448/2144 [24:25<1:04:25,  2.28s/batch, loss=7.0610]
  train:  21%|██        | 448/2144 [24:28<1:04:25,  2.28s/batch, loss=7.0609]
  train:  21%|██        | 449/2144 [24:28<1:16:51,  2.72s/batch, loss=7.0609]
  train:  21%|██        | 449/2144 [24:35<1:16:51,  2.72s/batch, loss=7.0608]
  train:  21%|██        | 450/2144 [24:35<1:52:10,  3.97s/batch, loss=7.0608]
  train:  21%|██        | 450/2144 [24:36<1:52:10,  3.97s/batch, loss=7.0607]
  train:  21%|██        | 451/2144 [24:36<1:22:06,  2.91s/batch, loss=7.0607]
  train:  21%|██        | 451/2144 [24:36<1:22:06,  2.91s/batch, loss=7.0606]
  train:  21%|██        | 452/2144 [24:36<1:01:06,  2.17s/batch, loss=7.0606]
  train:  21%|██        | 452/2144 [24:41<1:01:06,  2.17s/batch, loss=7.0605]
  train:  21%|██        | 453/2144 [24:41<1:20:47,  2.87s/batch, loss=7.0605]
  train:  21%|██        | 453/2144 [24:47<1:20:47,  2.87s/batch, loss=7.0604]
  train:  21%|██        | 454/2144 [24:47<1:51:09,  3.95s/batch, loss=7.0604]
  train:  21%|██        | 454/2144 [24:48<1:51:09,  3.95s/batch, loss=7.0603]
  train:  21%|██        | 455/2144 [24:48<1:21:24,  2.89s/batch, loss=7.0603]
  train:  21%|██        | 455/2144 [24:48<1:21:24,  2.89s/batch, loss=7.0602]
  train:  21%|██▏       | 456/2144 [24:48<1:00:35,  2.15s/batch, loss=7.0602]
  train:  21%|██▏       | 456/2144 [24:53<1:00:35,  2.15s/batch, loss=7.0601]
  train:  21%|██▏       | 457/2144 [24:53<1:24:46,  3.02s/batch, loss=7.0601]
  train:  21%|██▏       | 457/2144 [24:59<1:24:46,  3.02s/batch, loss=7.0600]
  train:  21%|██▏       | 458/2144 [24:59<1:49:25,  3.89s/batch, loss=7.0600]
  train:  21%|██▏       | 458/2144 [24:59<1:49:25,  3.89s/batch, loss=7.0599]
  train:  21%|██▏       | 459/2144 [24:59<1:20:11,  2.86s/batch, loss=7.0599]
  train:  21%|██▏       | 459/2144 [25:00<1:20:11,  2.86s/batch, loss=7.0598]
  train:  21%|██▏       | 460/2144 [25:00<59:44,  2.13s/batch, loss=7.0598]  
  train:  21%|██▏       | 460/2144 [25:06<59:44,  2.13s/batch, loss=7.0596]
  train:  22%|██▏       | 461/2144 [25:06<1:33:57,  3.35s/batch, loss=7.0596]
  train:  22%|██▏       | 461/2144 [25:12<1:33:57,  3.35s/batch, loss=7.0595]
  train:  22%|██▏       | 462/2144 [25:12<1:54:36,  4.09s/batch, loss=7.0595]
  train:  22%|██▏       | 462/2144 [25:12<1:54:36,  4.09s/batch, loss=7.0594]
  train:  22%|██▏       | 463/2144 [25:12<1:23:48,  2.99s/batch, loss=7.0594]
  train:  22%|██▏       | 463/2144 [25:13<1:23:48,  2.99s/batch, loss=7.0593]
  train:  22%|██▏       | 464/2144 [25:13<1:02:15,  2.22s/batch, loss=7.0593]
  train:  22%|██▏       | 464/2144 [25:18<1:02:15,  2.22s/batch, loss=7.0592]
  train:  22%|██▏       | 465/2144 [25:18<1:25:50,  3.07s/batch, loss=7.0592]
  train:  22%|██▏       | 465/2144 [25:24<1:25:50,  3.07s/batch, loss=7.0591]
  train:  22%|██▏       | 466/2144 [25:24<1:54:54,  4.11s/batch, loss=7.0591]
  train:  22%|██▏       | 466/2144 [25:25<1:54:54,  4.11s/batch, loss=7.0590]
  train:  22%|██▏       | 467/2144 [25:25<1:24:00,  3.01s/batch, loss=7.0590]
  train:  22%|██▏       | 467/2144 [25:25<1:24:00,  3.01s/batch, loss=7.0589]
  train:  22%|██▏       | 468/2144 [25:25<1:02:23,  2.23s/batch, loss=7.0589]
  train:  22%|██▏       | 468/2144 [25:29<1:02:23,  2.23s/batch, loss=7.0588]
  train:  22%|██▏       | 469/2144 [25:29<1:19:10,  2.84s/batch, loss=7.0588]
  train:  22%|██▏       | 469/2144 [25:36<1:19:10,  2.84s/batch, loss=7.0586]
  train:  22%|██▏       | 470/2144 [25:36<1:53:18,  4.06s/batch, loss=7.0586]
  train:  22%|██▏       | 470/2144 [25:37<1:53:18,  4.06s/batch, loss=7.0585]
  train:  22%|██▏       | 471/2144 [25:37<1:22:52,  2.97s/batch, loss=7.0585]
  train:  22%|██▏       | 471/2144 [25:37<1:22:52,  2.97s/batch, loss=7.0584]
  train:  22%|██▏       | 472/2144 [25:37<1:01:35,  2.21s/batch, loss=7.0584]
  train:  22%|██▏       | 472/2144 [25:42<1:01:35,  2.21s/batch, loss=7.0583]
  train:  22%|██▏       | 473/2144 [25:42<1:22:57,  2.98s/batch, loss=7.0583]
  train:  22%|██▏       | 473/2144 [25:48<1:22:57,  2.98s/batch, loss=7.0582]
  train:  22%|██▏       | 474/2144 [25:48<1:51:33,  4.01s/batch, loss=7.0582]
  train:  22%|██▏       | 474/2144 [25:49<1:51:33,  4.01s/batch, loss=7.0581]
  train:  22%|██▏       | 475/2144 [25:49<1:21:39,  2.94s/batch, loss=7.0581]
  train:  22%|██▏       | 475/2144 [25:49<1:21:39,  2.94s/batch, loss=7.0580]
  train:  22%|██▏       | 476/2144 [25:49<1:00:44,  2.18s/batch, loss=7.0580]
  train:  22%|██▏       | 476/2144 [25:54<1:00:44,  2.18s/batch, loss=7.0578]
  train:  22%|██▏       | 477/2144 [25:54<1:24:38,  3.05s/batch, loss=7.0578]
  train:  22%|██▏       | 477/2144 [26:01<1:24:38,  3.05s/batch, loss=7.0578]
  train:  22%|██▏       | 478/2144 [26:01<1:55:02,  4.14s/batch, loss=7.0578]
  train:  22%|██▏       | 478/2144 [26:01<1:55:02,  4.14s/batch, loss=7.0577]
  train:  22%|██▏       | 479/2144 [26:01<1:24:04,  3.03s/batch, loss=7.0577]
  train:  22%|██▏       | 479/2144 [26:02<1:24:04,  3.03s/batch, loss=7.0577]
  train:  22%|██▏       | 480/2144 [26:02<1:02:24,  2.25s/batch, loss=7.0577]
  train:  22%|██▏       | 480/2144 [26:06<1:02:24,  2.25s/batch, loss=7.0576]
  train:  22%|██▏       | 481/2144 [26:06<1:20:09,  2.89s/batch, loss=7.0576]
  train:  22%|██▏       | 481/2144 [26:13<1:20:09,  2.89s/batch, loss=7.0575]
  train:  22%|██▏       | 482/2144 [26:13<1:51:01,  4.01s/batch, loss=7.0575]
  train:  22%|██▏       | 482/2144 [26:13<1:51:01,  4.01s/batch, loss=7.0574]
  train:  23%|██▎       | 483/2144 [26:13<1:21:16,  2.94s/batch, loss=7.0574]
  train:  23%|██▎       | 483/2144 [26:14<1:21:16,  2.94s/batch, loss=7.0574]
  train:  23%|██▎       | 484/2144 [26:14<1:00:26,  2.18s/batch, loss=7.0574]
  train:  23%|██▎       | 484/2144 [26:19<1:00:26,  2.18s/batch, loss=7.0573]
  train:  23%|██▎       | 485/2144 [26:19<1:26:08,  3.12s/batch, loss=7.0573]
  train:  23%|██▎       | 485/2144 [26:25<1:26:08,  3.12s/batch, loss=7.0572]
  train:  23%|██▎       | 486/2144 [26:25<1:53:56,  4.12s/batch, loss=7.0572]
  train:  23%|██▎       | 486/2144 [26:26<1:53:56,  4.12s/batch, loss=7.0571]
  train:  23%|██▎       | 487/2144 [26:26<1:23:17,  3.02s/batch, loss=7.0571]
  train:  23%|██▎       | 487/2144 [26:26<1:23:17,  3.02s/batch, loss=7.0570]
  train:  23%|██▎       | 488/2144 [26:26<1:01:50,  2.24s/batch, loss=7.0570]
  train:  23%|██▎       | 488/2144 [26:32<1:01:50,  2.24s/batch, loss=7.0569]
  train:  23%|██▎       | 489/2144 [26:32<1:32:15,  3.34s/batch, loss=7.0569]
  train:  23%|██▎       | 489/2144 [26:38<1:32:15,  3.34s/batch, loss=7.0568]
  train:  23%|██▎       | 490/2144 [26:38<1:55:49,  4.20s/batch, loss=7.0568]
  train:  23%|██▎       | 490/2144 [26:39<1:55:49,  4.20s/batch, loss=7.0567]
  train:  23%|██▎       | 491/2144 [26:39<1:24:35,  3.07s/batch, loss=7.0567]
  train:  23%|██▎       | 491/2144 [26:39<1:24:35,  3.07s/batch, loss=7.0566]
  train:  23%|██▎       | 492/2144 [26:39<1:02:45,  2.28s/batch, loss=7.0566]
  train:  23%|██▎       | 492/2144 [26:46<1:02:45,  2.28s/batch, loss=7.0566]
  train:  23%|██▎       | 493/2144 [26:46<1:37:10,  3.53s/batch, loss=7.0566]
  train:  23%|██▎       | 493/2144 [26:51<1:37:10,  3.53s/batch, loss=7.0564]
  train:  23%|██▎       | 494/2144 [26:51<1:54:27,  4.16s/batch, loss=7.0564]
  train:  23%|██▎       | 494/2144 [26:52<1:54:27,  4.16s/batch, loss=7.0563]
  train:  23%|██▎       | 495/2144 [26:52<1:23:38,  3.04s/batch, loss=7.0563]
  train:  23%|██▎       | 495/2144 [26:52<1:23:38,  3.04s/batch, loss=7.0562]
  train:  23%|██▎       | 496/2144 [26:52<1:02:04,  2.26s/batch, loss=7.0562]
  train:  23%|██▎       | 496/2144 [26:59<1:02:04,  2.26s/batch, loss=7.0561]
  train:  23%|██▎       | 497/2144 [26:59<1:36:13,  3.51s/batch, loss=7.0561]
  train:  23%|██▎       | 497/2144 [27:04<1:36:13,  3.51s/batch, loss=7.0561]
  train:  23%|██▎       | 498/2144 [27:04<1:49:33,  3.99s/batch, loss=7.0561]
  train:  23%|██▎       | 498/2144 [27:04<1:49:33,  3.99s/batch, loss=7.0560]
  train:  23%|██▎       | 499/2144 [27:04<1:20:11,  2.93s/batch, loss=7.0560]
  train:  23%|██▎       | 499/2144 [27:05<1:20:11,  2.93s/batch, loss=7.0559]
  train:  23%|██▎       | 500/2144 [27:05<59:39,  2.18s/batch, loss=7.0559]  
  train:  23%|██▎       | 500/2144 [27:11<59:39,  2.18s/batch, loss=7.0558]
  train:  23%|██▎       | 501/2144 [27:11<1:32:25,  3.38s/batch, loss=7.0558]
  train:  23%|██▎       | 501/2144 [27:16<1:32:25,  3.38s/batch, loss=7.0556]
  train:  23%|██▎       | 502/2144 [27:16<1:43:14,  3.77s/batch, loss=7.0556]
  train:  23%|██▎       | 502/2144 [27:16<1:43:14,  3.77s/batch, loss=7.0556]
  train:  23%|██▎       | 503/2144 [27:16<1:15:45,  2.77s/batch, loss=7.0556]
  train:  23%|██▎       | 503/2144 [27:16<1:15:45,  2.77s/batch, loss=7.0555]
  train:  24%|██▎       | 504/2144 [27:16<56:33,  2.07s/batch, loss=7.0555]  
  train:  24%|██▎       | 504/2144 [27:24<56:33,  2.07s/batch, loss=7.0554]
  train:  24%|██▎       | 505/2144 [27:24<1:38:28,  3.60s/batch, loss=7.0554]
  train:  24%|██▎       | 505/2144 [27:28<1:38:28,  3.60s/batch, loss=7.0552]
  train:  24%|██▎       | 506/2144 [27:28<1:46:07,  3.89s/batch, loss=7.0552]
  train:  24%|██▎       | 506/2144 [27:29<1:46:07,  3.89s/batch, loss=7.0552]
